Test Case,Event Message,Pass / Fail,
EngineLoad_StressTest,UppPartSN01 color changed to java.awt.Color[r=0/g=255/b=0],Pass,
EngineLoad_StressTest,ClientAudioManager playing ng sound.,Pass,
EngineLoad_StressTest,ClientAudioManager playing disconnected sound.,Pass,
EngineLoad_StressTest,Saved data into database on server.,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 10 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 9 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 8 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 7 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 6 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 5 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 4 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 3 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 2 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,Sent Refereshing Screen in 1 seconds.:java.awt.Color[r=192/g=192/b=192] to message area,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
EngineLoad_StressTest,JTextFieldProductID color changed to java.awt.Color[r=255/g=255/b=255],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD19"/"ENGINE"/"SIM0ELD00019"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD19"/"ENGINE_LOAD_PLC_MONITOR"/"Warning Pop-up overridden"/OK],Pass,
EngineLoad_StressTest,saved part: ["SIM0ENGINE0LOAD19"/"ENGINE_LOAD_PLC_UPDATE"/""/OK],Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(ENGINE/ SIM0ELD00019/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,Invoke TrackingService.track\(FRAME/ SIM0ENGINE0LOAD19/ PP10072\) takes ([0-9]*) ms,Pass,
EngineLoad_StressTest,,Pass,
EngineLoad_StressTest,invoke method:refreshScreen,Pass,
EngineLoad_StressTest,JTextFieldProductID gained focus,Pass,
FINISHED,Finished Typing the text: FINISHED,Pass,
FINISHED,Invalid Product Id: FINISHED/ length invalid.,Pass,
